/root/bot/live_multi_bot.py:2633: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
[1;33mThank you for using SmartMoneyConcepts! ⭐ Please show your support by giving a star on the GitHub repository: [4;34mhttps://github.com/joshyattridge/smart-money-concepts[0m
Creating 100 coin-specialised bots …
✅ 100 bots created – each assigned to a unique coin.

════════════════════════════════════════════════════════════════════════════════
  📊  FINAL SUMMARY
════════════════════════════════════════════════════════════════════════════════
  Total Equity: 5,000.00 USDT  |  Total PnL: -111.52 USDT
                            ALL BOTS – Final Ranking                            
┏━━┳━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━┓
┃  ┃ Bot-… ┃ Coin           ┃        PnL ┃ Retu… ┃ Trades ┃ Winr… ┃   DD% ┃ O… ┃
│  │ bot_… │ AVAX/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000SHIB/USDT… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ DOT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ TRX/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ BCH/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ NEAR/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000PEPE/USDT… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SUI/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ UNI/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ HBAR/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ APT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ARB/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ OP/USDT:USDT   │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ POL/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ INJ/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ TIA/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SEI/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ WLD/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ FET/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SAND/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ MANA/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ GALA/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ AXS/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ EGLD/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ KAS/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ XLM/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ VET/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000CAT/USDT:… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ATOM/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ FTM/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ EOS/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ THETA/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ AAVE/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ MKR/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ LDO/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ RUNE/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ GRT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ QNT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ STX/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ALGO/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ XMR/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ZEC/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ETC/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ NEO/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ IOTA/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ONT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ WAVES/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ZIL/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ KLAY/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ FLOW/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ CRV/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ DYDX/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ GMX/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ APE/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ CHZ/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ENJ/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1INCH/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SUSHI/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ COMP/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SNX/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ YFI/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000BONK/USDT… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ JUP/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ PYTH/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ORDI/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ IMX/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ KAVA/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ CELO/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ROSE/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000LUNC/USDT… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ PENDLE/USDT:U… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ NOT/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ BRETT/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ POPCAT/USDT:U… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ MEW/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ GIGGLE/USDT:U… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ TURBO/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000000MOG/US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ 1000FLOKI/USD… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ WIF/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ BOME/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ PIXEL/USDT:US… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ONDO/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ TAO/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ XAI/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ PEOPLE/USDT:U… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ BIGTIME/USDT:… │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ RENDER/USDT:U… │     -17.43 │ -0.3… │      2 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ LTC/USDT:USDT  │     -30.43 │ -0.6… │      1 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ FIL/USDT:USDT  │     -33.17 │ -0.6… │      1 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ LINK/USDT:USDT │     -34.50 │ -0.6… │      1 │  0.0% │ 0.00% │  0 │
└──┴───────┴────────────────┴────────────┴───────┴────────┴───────┴───────┴────┘
════════════════════════════════════════════════════════════════════════════════

